titulo,categoria,categorias_adicionales,descripcion,telefono,direccion,ciudad,codigo_postal,region,pais,latitud,longitud,rating,cantidad_reviews,url,dominio,cid,place_id,verificado,estado_actual,logo,imagen_principal,total_fotos,nivel_precio,hotel_rating,tipo_negocio
El Desembarco,Hamburger restaurant,Bar,,5491128473259,"Gral. Manuel Belgrano 4827, B1678 Caseros, Provincia de Buenos Aires",Caseros,B1678,Buenos Aires Province,AR,-34.6067894,-58.5644985,4.5,1313,https://onion.ar/desembarco,onion.ar,15743393949561015525,ChIJ_4iEQNa5vJUR5UyekmLFe9o,True,open,https://lh6.googleusercontent.com/-81B1K-ZMOdc/AAAAAAAAAAI/AAAAAAAAAAA/S3E9POt2wu4/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPUaLiujZdagrTj48-XliXzPror1DoYJlwuoZ9e=w408-h408-k-no,373,moderate,,bares
Academia de Pool Argentina,Bar,,,5491161238928,"EQY Remedios de Escalada Buenos Aires AR, Ministro Brin 4561, B1825",Remedios de Escalada,B1825,Buenos Aires Province,AR,-34.7262741,-58.399083399999995,4.5,243,,,18170413163799075045,ChIJAZ3XhEDNvJUR5VhTYoBGKvw,True,close,https://lh4.googleusercontent.com/-nDjHHyhBQkM/AAAAAAAAAAI/AAAAAAAAAAA/ZCGconrpfgI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMY3v4RFl9FdKtGbNIR-uas0BBzZhmsWVGbI9G3=w426-h240-k-no,121,inexpensive,,bares
Rock&Feller’s Unicenter,American restaurant,"Bar, Cocktail bar",El Lado Exquisito del Rock.,5491149374955,"Paraná 3745, B1640 Martínez, Provincia de Buenos Aires",Martínez,B1640,Buenos Aires Province,AR,-34.5086233,-58.52321,4.7,3918,https://www.rockandfellers.com.ar/,www.rockandfellers.com.ar,13834915769800361203,ChIJxSar0XDLvJUR84RmlJd-_78,True,open,https://lh3.googleusercontent.com/-zX2rYLbAqOI/AAAAAAAAAAI/AAAAAAAAAAA/DGb7LaxgT6s/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNVE9ymDUSIyLv9nkYyuy1NB-q_J0KSis2XXR8O=w486-h240-k-no,3304,moderate,,bares
LeBross Burgers,Hamburger restaurant,"Bar, Fast food restaurant, Gastropub, Restaurant",En el corazon de Ramos se encuentra una de las mejores hamburguesas que vas a probar.,5491127005121,"Rosales 323, B1704EYG Ramos Mejía, Provincia de Buenos Aires",Ramos Mejía,B1704,Buenos Aires Province,AR,-34.6436492,-58.567127,4.9,248,https://www.instagram.com/lebross.burgers,www.instagram.com,4711290942097852870,ChIJG1M-9B3HvJURxglCfSbeYUE,True,open,https://lh4.googleusercontent.com/-sI4esU0SE-0/AAAAAAAAAAI/AAAAAAAAAAA/L4Cmya_4qF4/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noN0qwpOJQK8OIznKHeCH8nozko_tOlk7Ho-Uqk2aGsaCE85BnHhPTEGi1hgcHwVFO1-6BK_3NK1GUYgJNPMgIVi6iQiInMbx8Q09GBPb7_h7Oc6rQHhsQB5DvbQYiszzRpJ9etcg=w533-h240-k-no,224,,,bares
Music Club,Bar,"Club, Concert hall, Cultural center, Delivery service, Meal delivery, Pub, Restaurant, Vegan restaurant, Vegetarian restaurant","El Club de la Música es una usina cultural en el Barrio de Villa Ballester, de Jueves a Domingo ocurren distintos y variados eventos artísticos, para más información buscanos en Facebook o Instagram. Además contamos con un bar con comidas y bebidas dentro del espacio",5491161555099,"Juan B Alberdi 4449, B1653 Villa Ballester, Provincia de Buenos Aires",Villa Ballester,B1653,Buenos Aires Province,AR,-34.5505405,-58.5507494,4.6,1897,https://linktr.ee/club.delamusica,linktr.ee,4599290157181514136,ChIJLd_WMVS3vJURmDHBpQf20z8,True,close,https://lh6.googleusercontent.com/-HzyUoJXu9aY/AAAAAAAAAAI/AAAAAAAAAAA/fcSxotgV_Vc/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOOZ2rV0XEnji0J2D09_5H42hZ4ixuWE8mTlFud=w408-h611-k-no,934,moderate,,bares
Ronton,Bar,,,5491170053689,"CMF, Gral. Carlos María de Alvear 1106, B1828 Banfield, Provincia de Buenos Aires",Banfield,B1828,Buenos Aires Province,AR,-34.746401999999996,-58.405781899999994,4.6,599,,,2783148423322384658,ChIJkfe4tdLTvJURErlRyb66nyY,True,open,https://lh6.googleusercontent.com/-BrWmlE-2vVk/AAAAAAAAAAI/AAAAAAAAAAA/VP5NzDow4e4/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNquT6kEV1CdDjnqgZCCLe01zats_3FS_DYvVuu=w408-h403-k-no,125,moderate,,bares
P E U T E O,Gay bar,"Bar, Cocktail bar, Gay night club, Karaoke bar",VIDEO BAR HETEROFRIENDLY,5491120583943,"Gurruchaga 1867, C1414 Cdad. Autónoma de Buenos Aires, Argentina",Buenos Aires,C1414,Buenos Aires,AR,-34.587799499999996,-58.426454,4.8,5826,https://www.instagram.com/peuteopalermosoho,www.instagram.com,13786916806768056332,ChIJRd8BToa1vJURDNhFH8r3VL8,True,close,https://lh3.googleusercontent.com/-ICsUxwSfFHU/AAAAAAAAAAI/AAAAAAAAAAA/lqQ8gj3xKa0/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipPgwD69_yGLHID8uHC-E6UaRgjKMT8FT7DJk_Lh=w533-h240-k-no,1094,moderate,,bares
La Poesía,Coffee shop,"Argentinian restaurant, Bar, Restaurant",,54943007340,"Chile 502, C1098 AAL, Cdad. Autónoma de Buenos Aires",AAL,C1098,Buenos Aires,AR,-34.616143,-58.373250999999996,4.4,11249,http://www.losnotables.com.ar/cafe-la-poesia/,www.losnotables.com.ar,13724948213557180726,ChIJoyuClSrLvJURNjm1ra7PeL4,True,close,https://lh5.googleusercontent.com/-rXsxd6q82PU/AAAAAAAAAAI/AAAAAAAAAAA/zCxpNDfeS08/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOhjiJkjJwbo9_-EhNWtF8kqMsQynSoOkDPVAjD=w408-h272-k-no,8357,moderate,,bares
Buró,Bar,,,5491142541700,"Alem 214, B1878 Quilmes, Provincia de Buenos Aires",Quilmes,,Provincia de Buenos Aires,AR,-34.722578299999995,-58.256566799999995,4.2,2684,,,13890632476375876553,ChIJ7_adYfgto5URyYPjO6RwxcA,True,close,https://lh6.googleusercontent.com/-67-bdOEWOPA/AAAAAAAAAAI/AAAAAAAAAAA/0VcB1ZXvzeg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrR7yvYgommd-5ITN1yJOXqTEp2M_OMxVxkGrH5at8vz-co_pFZCuRBlVXk5ULtP_2z2uIBMbA2be1-Idz-JqGhcWL1-O8izhTa1enoPARvAZIN6102RXNMUHk0XAzIe5zmapoB=w426-h240-k-no,1683,moderate,,bares
Kraken bar,Bar,"Bar & grill, Tapas bar","Kraken Bar se encuentra ubicado en Puerto Madero,uno de los principales sitios turísticos de la ciudad de Buenos Aires. Desde el 31 de diciembre del año 2.009 abrió sus puertas al público. La idea surgió de la movida mercantil e histórica que maneja Puerto Madero, siendo antiguamente una zona de carga y descarga donde convergían muchos marineros de diversas culturas, creando el concepto de una cantina pirata del pasado mezclando lo antiguo con lo actual. Hasta la actualidad se han presentado algunos cambios y modificaciones como nuestra barra que es en forma de Barco terminado en la proa con el pirata sentado de casaca roja brindando con un chopp de cerveza en su mano. Los invitamos a visitarnos, a conocer y disfrutar de una noche porteña",5491165611036,"Av. Alicia Moreau de Justo 970, C1107AAT Cdad. Autónoma de Buenos Aires, Argentina",Buenos Aires,C1107,Buenos Aires,AR,-34.608928299999995,-58.366065299999995,4.7,15167,https://www.instagram.com/krakenbaroficial/,www.instagram.com,4979145148343050904,ChIJE_yL4Ss1o5URmOIYvCF6GUU,True,open,https://lh5.googleusercontent.com/-LmJ5fttO_4s/AAAAAAAAAAI/AAAAAAAAAAA/0z1_zJqEtns/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipN7XFrSxGSa68q8u_ncAXGZerWl-uYEctx8watJ=w408-h612-k-no,3779,moderate,,bares
Somos Cava,Wine bar,,Somos un bar de vinos que cuenta con una gran selección de etiquetas de distintos estilos y regiones. Ofrecemos un tapeo de nuestra cocina para acompañar todas tus copas.,5491171975299,"Charlone 100, C1427 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1427,Buenos Aires,AR,-34.584979499999996,-58.4468922,4.8,174,,,9146887259958476287,ChIJ7WGW-8y1vJUR__1eKoBF8H4,True,open,https://lh3.googleusercontent.com/-ZEaARbPXRTs/AAAAAAAAAAI/AAAAAAAAAAA/yqdkJRLzxZY/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMLyS-Fh8BnqveEVZ2evdZ0GdqkxiS9EiMBOsSs=w408-h544-k-no,85,moderate,,bares
La Tuerca bar cultural,Bar,,"• Un bar rodeado arte y cultura, shows y música en vivo
• Al publico de Martes a Domingos de 18 a 23 hs.
• Delivery🛵.
🍺Happy Hour🍺 cerveza artesanal",5491155091340,"Santiago Bonifacini 4192, B1676 Santos Lugares, Provincia de Buenos Aires",Santos Lugares,B1676,Buenos Aires Province,AR,-34.5996028,-58.5537455,4.7,255,https://linktr.ee/latuerca_barcultural,linktr.ee,6081271858308396636,ChIJZb4zLYi3vJURXDYNAYkEZVQ,True,close,https://lh3.googleusercontent.com/-fKc4231Q3FI/AAAAAAAAAAI/AAAAAAAAAAA/7RAB-C_VPzQ/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNJTVqu9M6XhD8MwiqiW3GSx9-tRCu-cJZjYOb-=w408-h306-k-no,133,,,bares
Viandas Don Piponne Catering,Caterer,"Catering food and drink supplier, Cocktail bar, Meal delivery, Pizza takeaway, Social services organization, Wedding planner","Somos una empresa abocada a la organización integral de eventos corporativos y sociales desde el año 2004.
Ofrecemos catering para todo tipo de eventos formales e informales.
Servicio de viandas para empresas, comedores in situ.
Pizza Party, Pasta Party, comidas congeladas, viandas para empresas y mucho más...",5491142483095,"Lugano 80, B1832 Lomas de Zamora, Provincia de Buenos Aires",Lomas de Zamora,B1832,Buenos Aires Province,AR,-34.7582155,-58.382361599999996,4.8,212,https://www.donpiponne.com.ar/,www.donpiponne.com.ar,11425015722293851404,ChIJDR7PW7rSvJURDPWTYETPjZ4,True,close,https://lh5.googleusercontent.com/-ElWHSv5Jmyc/AAAAAAAAAAI/AAAAAAAAAAA/BPA8qeMreAw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOpf_FK9QX73wvjoayRDsRv1kXSxqnsMwUVgezF=w408-h272-k-no,43,,,bares
BOCANADA,Bar,,BAR/ALMACEN .,5491128422431,"Bolívar 929, C1066AAV C1066AAV, Cdad. Autónoma de Buenos Aires",C1066AAV,C1066,Buenos Aires,AR,-34.6188514,-58.373072199999996,4.5,334,https://www.instagram.com/bocanada.st?utm_source=ig_web_button_share_sheet&igsh=ZDNlZDc0MzIxNw==,www.instagram.com,7876634032009774895,ChIJ7xrDQNzLvJURLweyf-tsT20,True,open,https://lh3.googleusercontent.com/-Yc9Tpp2oDx8/AAAAAAAAAAI/AAAAAAAAAAA/pPhJK6pzpqs/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrnr_g8vD1jXBIPq2aP15DolM1R1v-a88XV-DlUE6qCv57iwm3aZ4lgsCjs4yuT7SdzwlKdVchnSB68y_vFkffNnL8lK53XAUyjBxk_ufJSmEWBs6rwhNTrNP_PH4dnJwrJXdBeIw=w408-h306-k-no,158,,,bares
Prisco Pizza,Pizza restaurant,"Bar, Italian restaurant, Pizza delivery, Pizza takeaway",,5491161115749,"Monseñor José Francisco Marcón 888, B1753 Villa Luzuriaga, Provincia de Buenos Aires",Villa Luzuriaga,,Buenos Aires Province,AR,-34.6633117,-58.5822454,4.6,181,https://linktr.ee/prisco.cafe,linktr.ee,13010229065024193310,ChIJuxLhtuzHvJURHsM6S2eejbQ,True,close,https://lh3.googleusercontent.com/-otPWnSQ1YPQ/AAAAAAAAAAI/AAAAAAAAAAA/AFNr6qObiNw/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipP5wRkVp1WTJxizybMwwPUPdoGMOnyQM8TjscN7=w426-h240-k-no,74,,,bares
Holzen Hops,Bar,"Brewpub, Cocktail bar, Hamburger restaurant, Pizza restaurant",,5491127802718,"Av. Maipú 3886, B1636ABQ Olivos, Provincia de Buenos Aires",Olivos,B1636,Buenos Aires Province,AR,-34.5004276,-58.4964869,4.3,3921,http://www.holzen.com.ar/,www.holzen.com.ar,1936415636217764449,ChIJa42i5A-xvJURYZpF9sKH3xo,True,close,https://lh4.googleusercontent.com/-3lJzEkoOHio/AAAAAAAAAAI/AAAAAAAAAAA/jHtFJUUsirY/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4noacITFFcIEJ4xVa7OwgHAv2ACpMhWAoME9crWgvQgQcD7dHxnN0KyPiO8gS8-Gc8U7XMAJuUl6nA3BbfLrQHn1MMee5HLdvIis6bhW1W6uzV0XzsKlah5een_mOvkluM0OmOh1q-wuUAA=w426-h240-k-no,861,moderate,,bares
Futbol Peñarol,Soccer field,Bar,"Complejo de canchas de fútbol de césped sintético Forbex de última generación. Contamos con canchas de 5, 6, 9 y 11 jugadores, vestuarios con duchas, salón con 150mts cuadrados.",5491167634664,"Paraguay 2159, B1822 Valentín Alsina, Provincia de Buenos Aires",Valentín Alsina,B1822,Buenos Aires Province,AR,-34.6725304,-58.3974439,4.6,1191,,,16696454344482697229,ChIJmSTsCpfMvJURDTBrw8O4tec,True,open,https://lh3.googleusercontent.com/-TWq01bYwag0/AAAAAAAAAAI/AAAAAAAAAAA/bQAZz43kOQk/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNnZyLNRx22JpZ1XWuHCKJrOMarflMxi5BGCcSs=w408-h408-k-no,524,,,bares
Panchería Mamita's,Bar,,,5491131696655,"San Lorenzo 2119, B1650 San Martín, Provincia de Buenos Aires",San Martín,B1650,Buenos Aires Province,AR,-34.5767867,-58.5388427,4.8,302,,,7275196758271331551,ChIJIenxOHG3vJUR3wzW7-ew9mQ,True,close,https://lh5.googleusercontent.com/-YsmjLw9B1gg/AAAAAAAAAAI/AAAAAAAAAAA/5OsE7isPoi0/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipN3Q01sKblyxdGCqwdSCftnkoUB4lrAf3mxYUMF=w408-h610-k-no,82,inexpensive,,bares
Dashi Lomitas,Sushi takeaway,"Bar, Cafeteria, Party planner, Restaurant",,5491165897721,"Las Lomitas Street, Italia 453, B1832 Lomas de Zamora, Provincia de Buenos Aires",Lomas de Zamora,B1832,Buenos Aires Province,AR,-34.765784,-58.4022546,4.7,595,,,8653815424106211086,ChIJrfYdxbPTvJURDqelQUeHGHg,True,open,https://lh4.googleusercontent.com/-Y1WejSrskNo/AAAAAAAAAAI/AAAAAAAAAAA/FrL-76PonYE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipMDDcM9_-f09womN2GPGC24A1DcUhsbacEF8eTF=w408-h725-k-no,405,moderate,,bares
The Kairos Method,Dinner theater,"Art school, Bar, Drama school, Performing arts theater",,5491148319663,"El Salvador 4530, C1414 BPH, Cdad. Autónoma de Buenos Aires",BPH,C1414,Buenos Aires,AR,-34.5906696,-58.425392699999996,4.7,461,,,4589093150326978931,ChIJqx5LhHjKvJURc_lq-ue7rz8,True,close,https://lh5.googleusercontent.com/-ClvmToaqINE/AAAAAAAAAAI/AAAAAAAAAAA/C5OMgldJqMg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipNGXox7Hdbvd5ZrT_7QnvfnqE3_nNNts0tK6f_-=w408-h306-k-no,376,,,bares
Le Caravelle,Cafe,"Bar, Cafeteria, Lunch restaurant",,5491143221673,"Lavalle 726, C1047 AAP, Cdad. Autónoma de Buenos Aires",AAP,C1047,Buenos Aires,AR,-34.6023813,-58.377125199999995,4.5,1174,,,13767134107533159995,ChIJu3VLH8zKvJURO66thoevDr8,True,close,https://lh3.googleusercontent.com/-K_KCVNVAiy8/AAAAAAAAAAI/AAAAAAAAAAA/DHTCgdCabmI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npyzH2YE9ithG0DLHSIw9jb6GCm6NSX1kOdkbhFcOejlQskWp-3kQlo2b4RJ7vyW60vRFIcBDE77EvzxSnoJBgT3UHKVZZIN4GmAX91cybVUzlQq4ny8MsFABGzJa4Z7S0kUPuAvQ=w533-h240-k-no,1148,inexpensive,,bares
Delito Wines Coffee & Wine Bar,Wine bar,,"Delito Wines COFFEE & WINE BAR
Lugar ideal para tomar tu café en la mañana ,por la tarde y comer rico , o puedes pasar por tu copa de vino y tomar las mejores etiquetas",5491125075149,"Av. Francisco Beiró 4655, C1419HZI C1419HZI, Cdad. Autónoma de Buenos Aires",C1419HZI,C1419,Buenos Aires,AR,-34.608454099999996,-58.516417999999994,4.7,293,,,8399912575968854513,ChIJ0b1nFQC3vJUR8cH1svt7knQ,True,open,https://lh3.googleusercontent.com/-vHo-rrVqQBM/AAAAAAAAAAI/AAAAAAAAAAA/EeM768dqNZs/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np9kfImr6rXJ2bZK9x1FrOZ28-VAdzFccTlW-UGMXr7Pdw9apAgRd2bt3BibZ_IX1yc-culQZDvUJzIDykoNGEiObKXWKW95hSfI2W76X1No4ZSsLDYWw-uezVKjl4Gb-m4Ju4t6Q=w408-h582-k-no,222,moderate,,bares
Demons Cafe,Restaurant,"Art gallery, Barber shop, Cocktail bar, Espresso bar, Men's clothing store, Motorcycle shop","Desde 2022 Demons Cafe presenta un formato multiespacio buscando reunir a personas de distintos ámbitos para compartir su pasión por las motos, café de especialidad, una amplia propuesta gastronómica de día y de noche, coctelería clásica y de autor junto con moda y arte.
Ubicado en el corazón de la zona norte de Buenos Aires, abre sus puertas de Domingos a Miércoles de 8 a 20hs, Jueves a Sábados de 8 a 01hs.

Un lugar pensado para aquellos que aman las motocicletas y las personas que aman a quienes aman las motocicletas.

No es necesario ser miembro de ningún club ni manejar moto para visitarnos y disfrutar nuestro concepto. Contamos con dos niveles de estacionamiento gratuito.",5491123953631,"Av. del Libertador 13837, B1640 Martínez, Provincia de Buenos Aires",Martínez,B1640,Buenos Aires Province,AR,-34.4834045,-58.4893936,4.5,594,http://www.demonsmachines.com/,www.demonsmachines.com,13852871099399144244,ChIJtYmS-5yxvJURNAP2ht5IP8A,True,close,https://lh5.googleusercontent.com/-odBJEzn4_Y0/AAAAAAAAAAI/AAAAAAAAAAA/3XDCckX_jUM/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipOAyQMwu5sR56YzuNkm6UAb6SsEMOuxw6pJh4DV=w408-h272-k-no,458,,,bares
Varela Varelita,Cafe,"Bar, Coffee shop, Snack bar",,5491162503702,"Av. Raúl Scalabrini Ortiz 2102, C1425DBP C1425DBP, Cdad. Autónoma de Buenos Aires",C1425DBP,C1425,Buenos Aires,AR,-34.5875725,-58.420119,4.5,3550,https://turismo.buenosaires.gob.ar/es/gastronomico/varela-varelita,turismo.buenosaires.gob.ar,14954380515266001760,ChIJJY_6YYC1vJURYPtz0NihiM8,True,open,https://lh4.googleusercontent.com/-SDOQyM_nheM/AAAAAAAAAAI/AAAAAAAAAAA/fqjKPrr2PdY/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np4MVQSnqbyOUnlQ9lwKXm9YQGzzerIfljpPqSkA7u6ilfOy2n-xzznmGNNZtJgy5f3IpdhgDbj7PpebRb0h31pbIBvtrOOs1fY3wZH8_m0REZ8cRZFZ578Q9G06yY1dUxt7FU=w408-h544-k-no,1971,inexpensive,,bares
Parque de la Cervecería Quilmes,Bar,"Beer garden, Beer store, Pub, Restaurant","Contemporary-industrial brewery serving pastas, meats & salads accompanied by all Quilmes varieties.",5491133003105,"Triunvirato 700, B1878 Buenos Aires, Provincia de Buenos Aires",Buenos Aires,B1878,Buenos Aires Province,AR,-34.7367583,-58.2585671,4.4,23994,http://parquequilmes.meitre.com/,parquequilmes.meitre.com,8790721576945792553,ChIJf-l6mmAuo5URKTY38bLq_nk,True,close,https://lh6.googleusercontent.com/-fGTAeE5ryiY/AAAAAAAAAAI/AAAAAAAAAAA/obdFDNBncf8/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nox7j3caNzdTfE_qlQANHglZ-5aWuegWgeXPv0TuVMajnKUzNfLb_alrQaBTUEWSao6cSXF4GZ-wyIC74brA7DMWzPCYvqorqviNo7ZJX9GxivU8ZpjaDRux50N_stXvVZjQAFMo0stVOk=w408-h306-k-no,18220,moderate,,bares
Junior Cafe Bar,Gastropub,"Bar, Cafeteria, Restaurant",Bodegón porteño en el corazón de Villa Crespo ♥,5491148581777,"Av. Raúl Scalabrini Ortiz 502, C1414 DNS, Cdad. Autónoma de Buenos Aires",DNS,C1414,Buenos Aires,AR,-34.5982493,-58.4366649,4.5,443,https://www.instagram.com/junior.bar.restaurante/,www.instagram.com,11203397247391242891,ChIJLWb1eHTKvJURixpYOHB2eps,True,open,https://lh4.googleusercontent.com/-4Nz7fATwBqc/AAAAAAAAAAI/AAAAAAAAAAA/_7dLb6n9O7k/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrub35imky1Y8rBowYnwmbYwV-vpK93rkIDdtLQZqgpvT2cN0Fy2sOghFsMme6vS_0amGj2DZPXsVdjQPjW4G8CcYusIC7Ik6fWiPujkghhziFjSlOoSd6zuJxda65NyRv6lKtX=w427-h240-k-no,106,inexpensive,,bares
Bierhaus Tap Room,Bar,,Bierhaus Taproom,5491125705003,"DJR Martínez, Panamá 1540, B1640 Martinez, Provincia de Buenos Aires",Martinez,B1640,Buenos Aires Province,AR,-34.4980477,-58.528834399999994,4.6,1617,https://instagram.com/taproom.bierhaus?igshid=12f25i9qt637p,instagram.com,4805025864190280549,ChIJMaHjXUyxvJURZUOgu5DhrkI,True,close,https://lh5.googleusercontent.com/-WkmhyH0KIXU/AAAAAAAAAAI/AAAAAAAAAAA/s_rCumCArwc/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np7TyUA2YVg8Bq-hEpDdshBoc9Q1kQhtaqMDMapHruDhyU1Yvvv4rfGLdt_FWiSA5YL2qc88jBiQffuYElqeV6eh4j81xd6xA5EI1rxTD_M28-t6Bx4g9vDK5roVFUAjqCmqbeo=w408-h611-k-no,937,moderate,,bares
La Casona De San Martín,Restaurant,Bar,,5491121253435,"Ayacucho 2337, B1650 San Martín, Provincia de Buenos Aires",San Martín,B1650,Buenos Aires Province,AR,-34.5716016,-58.537003999999996,4.6,1184,,,13469866912899326646,ChIJg5o8_W23vJURtuImQ5eU7ro,True,close,https://lh6.googleusercontent.com/-JgKklJosigg/AAAAAAAAAAI/AAAAAAAAAAA/IUgzlHvQfSI/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqg8C9kCdQIvuqZZ8wkaAQWx0S6r0If8txdB2yb6tfp1IGqYQoKZ5dkbgwc5wxfrOEAG8QmDhuamTPLY9OETtWOiPCSFeXCDKhSe4vJNWsvbfBxgcNUZeFZjMEihhasZ1EKuIMj=w408-h306-k-no,778,moderate,,bares
Teatro Picadero,Performing arts theater,"Bar, Restaurant",MULTIESPACIO - SALA DE TEATRO - BILLIE CLUB - TERRAZA - RESTAURANTE. Teatro - música - shows - eventos,5491151995793,"Enrique Santos Discépolo 1857, C1051 Cdad. Autónoma de Buenos Aires",Buenos Aires,C1051,Buenos Aires,AR,-34.6037757,-58.3933812,4.7,9807,http://www.teatropicadero.com.ar/,www.teatropicadero.com.ar,15080159767500849523,ChIJsUJsyMHKvJURc4EGEml9R9E,True,close,https://lh5.googleusercontent.com/-oNgtbnAio_o/AAAAAAAAAAI/AAAAAAAAAAA/7D9arVWRXZE/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npDQS0Bb_jm2_La1H1S3sp5UjH081mgocSNhdgCvyrVA-6AP3U76YVSJaZyA_PrfiUtNzyNTVILV0Zm63UEB2v4c2sN6CMdQveJhVYoKs4s48fmePmdqtiQvmrgL_6A0toRqx6G=w408-h306-k-no,5170,,,bares
Pain et Vin,Wine bar,,[email],5491150561548,"Gorriti 5132, C1414 BJT, Cdad. Autónoma de Buenos Aires",BJT,C1414,Buenos Aires,AR,-34.5886158,-58.432644399999994,4.6,516,https://linktr.ee/PAINETVIN,linktr.ee,5704462706157537256,ChIJPRGnF4m1vJUR6Mf7kptSKk8,True,close,https://lh6.googleusercontent.com/-Xq71Cx1zLJw/AAAAAAAAAAI/AAAAAAAAAAA/cjufA0Elg0A/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/p/AF1QipO75ISEcLXWhT6qRLPx6wZzY_NeFQ8lsX2hBKVW=w425-h240-k-no,546,moderate,,bares
Venice Bar Acassuso,Bar,"Brewpub, Hamburger restaurant",,5491136284224,"Av. del Libertador 14591, B1641 Acassuso, Provincia de Buenos Aires",Acassuso,B1641,Buenos Aires Province,AR,-34.478435999999995,-58.4946273,4.5,1161,http://venicebar.com.ar/,venicebar.com.ar,13038426153544214125,ChIJkXr3KLmxvJURbWYqkIHL8bQ,True,open,https://lh4.googleusercontent.com/-2ZSK1ooRNn4/AAAAAAAAAAI/AAAAAAAAAAA/gjRc5vrUUZg/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npQaKug64JSpXbgRAxSEnKH5t6jO3P03_BWYvgbqWJXaAdK2RvTbCBpfHgo_6bz-u0YvwQ-N89CKaHwpXefJnOQFqe-v7ALgtDgLl4-0KTEU2wwdoWBrwiBRU2BiXF2OtfMtcsDbQ=w408-h544-k-no,342,moderate,,bares
Bocata bar,Restaurant,Bar,,5491147551004,"Dr. Ramón Carrillo 2146, B1650 San Martín, Provincia de Buenos Aires",San Martín,,Buenos Aires Province,AR,-34.5760098,-58.5385305,4.4,1592,,,13794763133119974089,ChIJr9hJbHG3vJURyUpFVvvXcL8,True,close,https://lh6.googleusercontent.com/-c7pqk8W2hzg/AAAAAAAAAAI/AAAAAAAAAAA/XbGge9W4Hpo/s44-p-k-no-ns-nd/photo.jpg,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqNPaSKKUezpr-iLqb1JrKtx82fRz2xjj5NK2cEtRScMs43mvk7iQRP_T9VxV5raaker9eAM2BsrN6LohJq4cxK2aTsbMHtd6tfR6JaK_Q4jR43hfimhnX1VV2NaEOcQemrZra8=w408-h306-k-no,583,moderate,,bares
