titulo,tipo,categoria,descripcion,telefono,direccion,rating,cantidad_reviews,url,nivel_precio,quality_score,verificado,estado_actual,latitud,longitud
Restaurant Montanes,Restaurante,Restaurant,"Spanish cooking with a focus on Cantabrian specialties offered in a roomy, laid-back atmosphere.",5491133240506.0,"Av. Jorge Newbery 2818, C1426 Cdad. Autónoma de Buenos Aires",4.2,5706,,moderate,36.32768483625417,True,open,-34.575738799999996,-58.4442293
Usina Cafetera,Cafetería,Cafe,,,"Beruti 2751, C1425BBE C1425BBE, Cdad. Autónoma de Buenos Aires",4.3,4596,http://www.usinacafetera.com.ar/,moderate,36.26258454196678,True,close,-34.591318099999995,-58.4037237
Alchemy,Bar,Heladería,ICE CREAM BAR,5491152630880.0,"Humboldt 1923, C1414CTU Cdad. Autónoma de Buenos Aires",4.3,4592,https://instagram.com/alchemy.ba,moderate,36.25884134260091,True,open,-34.583317699999995,-58.433341899999995
La Hormiga,Restaurante,Restaurant,,5491148311611.0,"Armenia 1680, C1414 Cdad. Autónoma de Buenos Aires",4.0,8578,https://www.instagram.com/lahormigapalermo/?hl=es-la,moderate,36.22829054229186,True,open,-34.589490999999995,-58.427592
Café Registrado,Cafetería,Cafe,"Modalidad Self-Service:
• Costa Rica 5901
Todos los días de 8 a 20 hs

• Pte. Perón 4211
Lunes a Viernes de 8 a 20 hs
Sábados de 8 a 18 hs

• Virrey Vertiz 1987
Lunes a Domingo de 8 a 20 hs
• Caballito Shopping
Todos los días de 10 a 20 hs

Con servicio a la mesa:
• Dorrego 492 (Rosario, Santa Fe)
Lunes a Viernes de 7 a 20 hs
Sábado y Domingo de 8 a 20 hs

Seleccionamos, tostamos a la vista de nuestros clientes, preparamos en los distintos métodos y servimos café de especialidad.",,"Costa Rica 5901, C1414BTK Cdad. Autónoma de Buenos Aires",4.2,5556,http://www.caferegistrado.com/,moderate,36.21581742777567,True,close,-34.58016,-58.4377193
La Dorita Botánico,Restaurante,Barbecue restaurant,Restaurante,5491148028640.0,"Bulnes 2593, C1425DKS Cdad. Autónoma de Buenos Aires",4.3,4408,https://www.facebook.com/LaDoritaOnline/,moderate,36.08303369703913,True,close,-34.582116,-58.406611
INVERNADERO,Restaurante,Restaurant,"INVERNADERO es un lugar con mucha personalidad, lleno de plantas y con evocaciones literarias. En plena Biblioteca Nacional, rodeado de libros y cultura, surge Invernadero: un bar de ‘Gin & Tapas’ que viene a romper con todos los esquemas.

Se destaca por su versatilidad, ofreciendo una experiencia sensorial para cada momento. Nuestra carta fuerte: los gin tonics tirados y una variedad de tapas para acompañarlos. Un lugar totalmente diferente a lo que se puede encontrar, que se destaca por sus experiencias gourmet únicas, genuinas y reales.

El nombre lo dice todo: Invernadero es un oasis en el medio de la ciudad. Una mezcla entre el diseño, lo clásico, lo bueno.",5491125612502.0,"Agüero 2502, C1425EID, 1425 Buenos Aires",4.2,5283,https://www.invernaderobn.com/menu/,moderate,36.004242395697304,True,open,-34.584957599999996,-58.3981891
INVERNADERO,Bar,Restaurant,"INVERNADERO es un lugar con mucha personalidad, lleno de plantas y con evocaciones literarias. En plena Biblioteca Nacional, rodeado de libros y cultura, surge Invernadero: un bar de ‘Gin & Tapas’ que viene a romper con todos los esquemas.

Se destaca por su versatilidad, ofreciendo una experiencia sensorial para cada momento. Nuestra carta fuerte: los gin tonics tirados y una variedad de tapas para acompañarlos. Un lugar totalmente diferente a lo que se puede encontrar, que se destaca por sus experiencias gourmet únicas, genuinas y reales.

El nombre lo dice todo: Invernadero es un oasis en el medio de la ciudad. Una mezcla entre el diseño, lo clásico, lo bueno.",5491125612502.0,"Agüero 2502, C1425EID, 1425 Buenos Aires",4.2,5283,https://www.invernaderobn.com/menu/,moderate,36.004242395697304,True,open,-34.584957599999996,-58.3981891
Fat Broder,Cafetería,Hamburguesería,"Burgers & American Brunch
RAPPI, Pedidos Ya & Take Away
Lunes a Domingo de 09 a 00:30hs",5491148325249.0,"Charcas 3787, C1425 Cdad. Autónoma de Buenos Aires",4.4,3526,https://www.instagram.com/fatbroderpalermo,moderate,35.94009289303863,True,open,-34.587661499999996,-58.4175812
Primero - Café de especialidad,Cafetería,Coffee shop,"En Primero Café servimos café de especialidad cuidadosamente seleccionado, de origen único, tostado de forma artesanal y preparado por baristas certificados. Si valoras el café de verdad, este es tu lugar.",,"Thames 1176, C1414DCX Villa Crespo, Cdad. Autónoma de Buenos Aires",4.9,1530,,,35.93501433872265,True,open,-34.5909645,-58.4357388
Parrilla La Cañita,Restaurante,Restaurant,Parrilla al carbón en Palermo,5491147727045.0,"Nicaragua 5802, C1414BWJ Cdad. Autónoma de Buenos Aires",4.5,2916,https://parrillalacaita.shop/,moderate,35.90239936440475,True,close,-34.580071499999995,-58.435698599999995
J.W. Bradley,Restaurante,Bar,"Somos un bar oculto inspirado en el legendario Orient Express. Nuestra coctelería de autor es el alma del viaje: precisa, creativa y audaz. Nos mueve el arte, la cultura y el lujo, y cada detalle está pensado para sorprenderte. Te invitamos a disfrutar platos deliciosos, una ambientación única y noches inolvidables con DJs en vivo.",5491169772038.0,"Godoy Cruz 1875, C1414 Cdad. Autónoma de Buenos Aires",4.3,4169,https://bradleyltdbar.com/,moderate,35.843386653609244,True,close,-34.5864565,-58.4320975
J.W. Bradley,Bar,Bar,"Somos un bar oculto inspirado en el legendario Orient Express. Nuestra coctelería de autor es el alma del viaje: precisa, creativa y audaz. Nos mueve el arte, la cultura y el lujo, y cada detalle está pensado para sorprenderte. Te invitamos a disfrutar platos deliciosos, una ambientación única y noches inolvidables con DJs en vivo.",5491169772038.0,"Godoy Cruz 1875, C1414 Cdad. Autónoma de Buenos Aires",4.3,4169,https://bradleyltdbar.com/,moderate,35.843386653609244,True,close,-34.5864565,-58.4320975
Cochinchina,Bar,Bar,Bar Franco-Vietnamita,5491122476452.0,"Armenia 1540, C1414 Cdad. Autónoma de Buenos Aires",4.3,4085,,moderate,35.75588363412354,True,open,-34.590345,-58.429003599999994
Cochinchina,Restaurante,Bar,Bar Franco-Vietnamita,5491122476452.0,"Armenia 1540, C1414 Cdad. Autónoma de Buenos Aires",4.3,4085,,moderate,35.75588363412354,True,open,-34.590345,-58.429003599999994
Parrilla Don Benito Soho,Restaurante,Restaurant,,5491131432488.0,"Armenia 1810, C1414 Cdad. Autónoma de Buenos Aires",4.5,2816,,moderate,35.74542495544368,True,open,-34.5884085,-58.4261862
Pizzería Nápoles,Restaurante,Pizza restaurant,"Somos Napoles, ubicados en el barrio de Villa Crespo. Nuestra pasión y amor por la pizza caracterizan estos más de 70 años de experiencia. Ven a probar la mejor pizza de la zona.",5491148556413.0,"Av. Corrientes 5588, C1414 AJV, Cdad. Autónoma de Buenos Aires, Argentina",4.3,4053,,moderate,35.722075106151365,True,open,-34.5966933,-58.4425087
Lo de Jesús,Restaurante,Grill,"Upscale bar & grill offering an extensive wine list, plus a covered terrace & a leafy garden.",5491148326011.0,"Gurruchaga 1406, C1414DID Cdad. Autónoma de Buenos Aires",4.1,5883,,moderate,35.587967535057444,True,open,-34.5905139,-58.4312312
Le Pain Quotidien,Cafetería,Restaurant,"We’re a Belgian bakery and restaurant serving simple, wholesome and seasonal food. Le Pain Quotidien means “the daily bread” in French, and like our name suggests, we’re bakers at heart. Although our handmade, organic bread is how we got our start, we serve a variety of healthy options like organic coffee, pastries, eggs, tartines, soups, salads and desserts.

At Le Pain Quotidien, we believe that food should be simple, nourishing and delicious. That’s why we source ingredients that are local or organic whenever possible. We also believe in the importance of eating a healthy, plant-based diet, so you’ll find many vegetarian or vegan options on our menu.",5491157892705.0,"Paraguay 4979, C1425BTC Cdad. Autónoma de Buenos Aires",4.2,4771,https://www.lepainquotidien.com/ar/en/locations/Arcos/Paraguay-4979,expensive,35.57618728951479,True,close,-34.581105099999995,-58.4284202
Le Pain Quotidien,Restaurante,Restaurant,"We’re a Belgian bakery and restaurant serving simple, wholesome and seasonal food. Le Pain Quotidien means “the daily bread” in French, and like our name suggests, we’re bakers at heart. Although our handmade, organic bread is how we got our start, we serve a variety of healthy options like organic coffee, pastries, eggs, tartines, soups, salads and desserts.

At Le Pain Quotidien, we believe that food should be simple, nourishing and delicious. That’s why we source ingredients that are local or organic whenever possible. We also believe in the importance of eating a healthy, plant-based diet, so you’ll find many vegetarian or vegan options on our menu.",5491157892705.0,"Paraguay 4979, C1425BTC Cdad. Autónoma de Buenos Aires",4.2,4771,https://www.lepainquotidien.com/ar/en/locations/Arcos/Paraguay-4979,expensive,35.57618728951479,True,close,-34.581105099999995,-58.4284202
Parque Bar Botánico,Bar,Bar,Lugar lleno de plantas con un ambiente moderno en el que se ofrecen comida de pub y cocteles creativos.,5491131577177.0,"Thames 1472, C1414 Cdad. Autónoma de Buenos Aires",4.3,3912,https://www.instagram.com/parquebar.ba/?hl=es,expensive,35.56985637550477,True,close,-34.5888412,-58.4325513
Bar El Destello,Bar,Bar,"Bar de Arcades en Palermo. Coctelería, cerveza y Vermut. Comida Rica. Solo para mayores de 18 años.",,"Gascón 1460, C1181 Cdad. Autónoma de Buenos Aires",4.3,3880,https://www.instagram.com/bareldestello/,moderate,35.534546964886296,True,close,-34.59339,-58.422904499999994
Tres Monos,Bar,Bar,un BAR.,,"Guatemala 4899, C1425 Cdad. Autónoma de Buenos Aires",4.4,3197,http://3monos.com.ar/,moderate,35.50923593093316,True,open,-34.5847666,-58.426056499999994
Pibä,Bar,Bar & grill,,,"Guise 1877, C1425 Cdad. Autónoma de Buenos Aires",4.5,2662,http://www.piba.com.ar/,moderate,35.492438636162696,True,close,-34.5913104,-58.4132744
Borges 1975,Bar,Jazz club,Buena música; buenos libros; buena comida.,5491145474412.0,"Jorge Luis Borges 1975, C1414DGG Cdad. Autónoma de Buenos Aires",4.5,2637,https://www.facebook.com/Borges1975Bar/,moderate,35.44999349974767,True,open,-34.5863812,-58.4262271
KOI Dumplings - Lavalleja,Bar,Asian fusion restaurant,"La cocina asiática es un concepto exótico que ocupa cada vez más lugar en la gastronomía local. Las diferentes regiones, costumbres y la gran variedad de ingredientes que la conforman dan lugar a una multiplicidad de sabores indescriptible. Especias, colores, picantes y aromas son las claves para conocerla.
En KOI Dumplings fusionamos esta gastronomía con ingredientes locales y técnicas de la cocina contemporánea para dar vida a nuestros platos.
¡Vení a conocernos!",,"Lavalleja 1387, C1414DUA Cdad. Autónoma de Buenos Aires",4.1,5672,https://koidumplings.com/,moderate,35.43824076503892,True,close,-34.5943787,-58.424574799999995
El Secreto de Oro,Cafetería,Bakery,,5491147729989.0,"Av. Sta. Fe 4500, C1425 Cdad. Autónoma de Buenos Aires",4.2,4608,https://www.facebook.com/laninadeororestaurant-105328851236167,moderate,35.43021800942614,True,open,-34.579552,-58.4244473
El Secreto de Oro,Restaurante,Bakery,,5491147729989.0,"Av. Sta. Fe 4500, C1425 Cdad. Autónoma de Buenos Aires",4.2,4608,https://www.facebook.com/laninadeororestaurant-105328851236167,moderate,35.43021800942614,True,open,-34.579552,-58.4244473
YPF,Cafetería,Gas station,"Combustibles, lubricantes, cuidado del auto, Full y Boxes. Energía que nos une todos los días. Ofrecemos opciones innovadoras para acompañarte en cada momento y transformar tu experiencia con soluciones que hacen más fácil y mejor tu día a día.
Cargá energía, cuidá tu auto y viví la experiencia que te mueve. ¡Te esperamos!",5491147787322.0,"Av. Juan Bautista Justo 1215, C1414 Cdad. Autónoma de Buenos Aires, Argentina",4.3,3779,http://www.ypf.com/,,35.42116094103862,True,open,-34.583120099999995,-58.4322001
Amores Tintos Gorriti,Restaurante,Restaurant,"Somos el primer Wine Bar de Argentina con más de 20 canillas de vino tirado, acompañadas por una excelente propuesta gastronómica con platos que maridan perfectamente con nuestra oferta de vinos, ya sea para picar algo, almorzar o cenar. Además de nuestras canillas de vino, tenemos Gin Tonic tirado, Sidra tirada y Cervezas Artesanales de autor. Ambiente descontracturado, ideal para venir con amigos, familia, pareja o con quien quieras. Contamos con más de 30 mesas en nuestra amplia vereda para disfrutar al aire libre y un acogedor salón. Te vas a enamorar de Amores Tintos.",,"Gorriti 4202, C1414 Cdad. Autónoma de Buenos Aires",4.5,2619,http://menu.fu.do/amorestintos,moderate,35.41918318539814,True,open,-34.5947408,-58.423843899999994
Amores Tintos Gorriti,Bar,Restaurant,"Somos el primer Wine Bar de Argentina con más de 20 canillas de vino tirado, acompañadas por una excelente propuesta gastronómica con platos que maridan perfectamente con nuestra oferta de vinos, ya sea para picar algo, almorzar o cenar. Además de nuestras canillas de vino, tenemos Gin Tonic tirado, Sidra tirada y Cervezas Artesanales de autor. Ambiente descontracturado, ideal para venir con amigos, familia, pareja o con quien quieras. Contamos con más de 30 mesas en nuestra amplia vereda para disfrutar al aire libre y un acogedor salón. Te vas a enamorar de Amores Tintos.",,"Gorriti 4202, C1414 Cdad. Autónoma de Buenos Aires",4.5,2619,http://menu.fu.do/amorestintos,moderate,35.41918318539814,True,open,-34.5947408,-58.423843899999994
La Crespo,Restaurante,Restaurant,,5491148569770.0,"Vera 1001, C1414 Cdad. Autónoma de Buenos Aires",4.4,3125,http://www.lacrespo.com/,moderate,35.40904184831826,True,close,-34.5944359,-58.4418139
Usina Cafetera,Cafetería,Cafeteria,"DEDICADOS AL BUEN CAFÉ!!!
Usina Cafetera es una combinación de sabores que logran transportarte a esos lugares donde amás estar.
Trabajamos con productos de la más alta calidad para que tu experiencia sea inolvidable, ¡descubrílo!",5491134115501.0,"Av. Corrientes 5501, C1414 Cdad. Autónoma de Buenos Aires",4.3,3716,https://www.usinacafetera.com.ar/,inexpensive,35.34889033227818,True,open,-34.596998299999996,-58.441507099999995
a 'Manger Picadas - Delivery a domicilio,Restaurante,Meal delivery,"Picadas a ́Manger propone desde 1989 una experiencia de picada gourmet diferente donde todas las especialidades están a la vista. Tablas de picada clásicas de fiambres, saludables vegetarianas y veganas, tablas de quesos. Para ocasiones especiales (cumpleaños, eventos y fiestas), para disfrutar en familia, o para ver fútbol con amigos. Delivery o envío a domicilio en CABA.",5491156424314.0,"Charcas 4001, C1425BNE Cdad. Autónoma de Buenos Aires",4.7,1822,https://a-manger.com/,moderate,35.28872224098972,True,close,-34.585944999999995,-58.419857
Salvaje Bakery,Cafetería,Cafe,"Bustling, trendy locale offering gourmet baked goods, espresso drinks, light eats & brunch.",5491124743573.0,"Av. Dorrego 1829, C1414 Cdad. Autónoma de Buenos Aires",4.4,3025,https://www.instagram.com/salvajebakery/?hl=en,moderate,35.26598633513253,True,close,-34.5807461,-58.4420866
PIBÄ,Bar,Bar,Pinchos Gourmet. Cervezas artesanales. Bebidas espirituosas,,"Gurruchaga 1796, C1414DIJ C1414DIJ, Cdad. Autónoma de Buenos Aires",4.4,3021,http://www.piba.com.ar/,moderate,35.26016622846382,True,open,-34.5880595,-58.4274111
Eretz Cantina Israeli,Bar,Israeli restaurant,AHORA SOMOS DOS: La Bait de Eretz (Lerma 525) y Eretz Cantina Israelí (Honduras 4709) Los esperamos!,5491149631202.0,"C1414DME, Honduras 4709, C1414DME Cdad. Autónoma de Buenos Aires",4.2,4424,https://www.wokiapp.com/reservas/eretz-cantina-israeli,moderate,35.25910734125653,True,close,-34.590472399999996,-58.427077999999995
TUCSON – 𝑆𝑡𝑒𝑎𝑘 ℎ𝑜𝑢𝑠𝑒 & 𝑏𝑎𝑟 [TUCSON HIPÓDROMO],Restaurante,Restaurante,,,"Av. del Libertador 4241, C1426 Cdad. Autónoma de Buenos Aires",4.2,4381,https://www.tucsonrestaurante.com.ar/locales,inexpensive,35.218094184652735,True,close,-34.5677418,-58.4281648
DOC Bar de Vinos,Bar,Bar,"DOC Bar de vinos cuenta con opciones por copa que podés probar antes de escoger tu favorito y realizar tu compra. Nuestro menú de comidas cuenta con picadas, sandwiches y más estamos ubicados en el corazón de Palermo Soho. Ahora también contamos con café de especialidad de la mano de NEGRO, premiada en 2025 como una de las 100 mejores cafeterías de mundo.",5491125344166.0,"José A. Cabrera 4977, C1414 Cdad. Autónoma de Buenos Aires",4.6,2112,http://www.instagram.com/docbardevinos,moderate,35.21697448103386,True,open,-34.5900931,-58.4318179
Gontran Cherrier,Cafetería,Coffee shop,"Durante el periodo de aislamiento social, nuestro local permanecerá cerrado al público. Pero seguiremos produciendo para que puedan seguir disfrutando de la mejor Boulangerie de Buenos Aires. Llamanos al [phone], y te enviamos a tu domicilio. De 0 a 4 km tiene un costo de 200 pesos y de 4 a 8 km 300 pesos.",5491161782749.0,"Malabia 1805, C1414 Cdad. Autónoma de Buenos Aires",4.2,4293,http://gontrancherrier.com.ar/,expensive,35.132890709442655,True,close,-34.5894427,-58.4248486
Burgertify Grill,Restaurante,Hamburger restaurant,La hamburgueseria con más onda de la ciudad. Nuestras hamburguesas son hechas con ingredientes frescos y elaborados por nosotros. Desde el pan hasta nuestro blend exclusivo de carne es producido diariamente en nuestras instalaciones. Te invitamos a vivir esta aventura.,,"Costa Rica 5827, C1414 Cdad. Autónoma de Buenos Aires",4.3,3528,,moderate,35.12571024180366,True,close,-34.58068,-58.436834
La Tía Zelmira,Restaurante,Restaurant,"Bodegón de comida casera.
Cocinando con amor desde el 2000.",5491175188538.0,"French 3015, C1425 Cdad. Autónoma de Buenos Aires",4.2,4278,https://www.buenacarta.es/latiazelmira,moderate,35.11819338895064,True,close,-34.586971999999996,-58.4055437
Crêpas,Restaurante,Restaurant,Crêpes Salados y Dulces y Jugos Naturales. Muchas opciones vegetarianas.,5491121184960.0,"Gurruchaga 1791, C1414 Cdad. Autónoma de Buenos Aires",4.3,3443,http://crepas.com.uy/,moderate,35.02087212185477,True,close,-34.588284,-58.427301199999995
Carnal Resto Bar,Bar,Bar,,5491164677953.0,"Cnel. Niceto Vega 5511, C1414 Cdad. Autónoma de Buenos Aires",4.2,4170,https://www.instagram.com/barcarnal/?hl=es,moderate,35.01082659562717,True,close,-34.587173799999995,-58.438429799999994
Tolón,Bar,Restaurant,Resto Histórico de Buenos Aires.,5491148226134.0,"Av. Sta. Fe 3200, C1425 Cdad. Autónoma de Buenos Aires",4.0,6145,https://m.facebook.com/pages/category/Community/Tol%C3%B3n-970929636288524/,moderate,34.89422697076172,True,close,-34.589308599999995,-58.4101282
Tolón,Restaurante,Restaurant,Resto Histórico de Buenos Aires.,5491148226134.0,"Av. Sta. Fe 3200, C1425 Cdad. Autónoma de Buenos Aires",4.0,6145,https://m.facebook.com/pages/category/Community/Tol%C3%B3n-970929636288524/,moderate,34.89422697076172,True,close,-34.589308599999995,-58.4101282
Festival,Bar,Pub,,5491160467944.0,"Jose ignacio Gorriti 5741, C1414BSS Cdad. Autónoma de Buenos Aires",4.3,3299,http://www.instagram.com/festival.bar,moderate,34.837214314054656,True,close,-34.5836338,-58.4387512
jakub,Restaurante,Restaurant,"En nuestra esquina encontraras un ambiente renovado en el exterior y el interior tranquilo y con buena musica, para disfrutar en pareja o con amigos resperando el protocolo de COVID-19. En nuestra carta, encontraras cafetería, delicias de pastelería, cervezas artesanales, tragos clasicos, vinos, cocina de autor, hamburguesas y sándwiches de autor de la mano de nuestro chef Eslovaco. Te aseguramos que somos el unico resto/bar eslovaco de Argentina.",5491140045708.0,"Zapiola 1502, C1426AUF Cdad. Autónoma de Buenos Aires",4.5,2289,https://www.instagram.com/jakub.restaurant?igsh=MWlwNG9iaHh5MmEwaQ==,moderate,34.81338193446728,True,close,-34.57145,-58.4573203
La Choppería de Palermo,Bar,Bar,,5491130922806.0,"El Salvador 4804, C1414 Cdad. Autónoma de Buenos Aires",4.3,3226,https://www.instagram.com/chopperiaok,inexpensive,34.74102522582343,True,close,-34.5886634,-58.4284693
Le Pain Quotidien,Cafetería,Restaurant,Classic light fare & organic breads fill out the menu at this rustic-chic bakery/cafe chain.,5491148072098.0,"Jerónimo Salguero 3075, C1425DFB Cdad. Autónoma de Buenos Aires",4.2,3883,https://www.lepainquotidien.com/ar/en/locations/Salguero/Salguero-3075,expensive,34.71140748352711,True,close,-34.577007,-58.405161
Le Pain Quotidien,Restaurante,Restaurant,Classic light fare & organic breads fill out the menu at this rustic-chic bakery/cafe chain.,5491148072098.0,"Jerónimo Salguero 3075, C1425DFB Cdad. Autónoma de Buenos Aires",4.2,3883,https://www.lepainquotidien.com/ar/en/locations/Salguero/Salguero-3075,expensive,34.71140748352711,True,close,-34.577007,-58.405161
Hell´s Palermo,Restaurante,Pizza restaurant,"Casual spot with an industrial vibe offering New York-style pizza by the slice, plus beers & cider.",5491155062745.0,"Humboldt 1654, C1414CTP Cdad. Autónoma de Buenos Aires",4.0,5866,http://www.hells-pizza.com/,moderate,34.70839483570344,True,open,-34.585030599999996,-58.4359038
Anchoita,Restaurante,Restaurant,,5491148549334.0,"Juan Ramírez de Velasco 1520, C1427 C1414ARF, Cdad. Autónoma de Buenos Aires",4.6,1885,https://anchoita.com.ar/,moderate,34.69418193068965,True,open,-34.5894647,-58.4454092
La Carnicería,Restaurante,Grill,Parrilla y ahumados,5491130538514.0,"Thames 2317, C1425FIG Cdad. Autónoma de Buenos Aires, Argentina",4.3,3190,http://www.facebook.com/xlacarniceriax,inexpensive,34.69278539299645,True,close,-34.5828588,-58.4236491
Almacén de Pizzas - Palermo Chico,Restaurante,Pizza restaurant,"Un dia hicimos una pizza distinta, y nació Almacen de Pizzas. De herencia Italiana, de cerveza, pizza, fainá y mucho ruido; de familias y amigos encontrándose. Las mesas bien cerca, una silla extra para que entremos todos. La grande de 10 porciones para que nunca falte. Una muzzarella estacionada en su punto justo. La mano de nuestros almaceneros, los maestros pizzeros. Un amasado intenso, y un descanso en la mesada, se va al fuego de nuestro horno de barro. Sale crocante como te gusta. Creemos en los ingredientes nobles, en las buenas pizzas y en los buenos encuentros. Porque hay cosas que no cambian, pero hay otras que siguen mejorando.",5491152639843.0,"Av. Cerviño 3732, C1425 Cdad. Autónoma de Buenos Aires, Argentina",4.3,3118,https://almacendepizzas.com/,moderate,34.59465118141355,True,open,-34.579490299999996,-58.4118249
La Colorada,Restaurante,Restaurant,,5491147766760.0,"Migueletes 840, C1426BUJ Cdad. Autónoma de Buenos Aires",4.0,5629,https://www.lacolorada.com.ar/,moderate,34.54345888453494,True,open,-34.566444,-58.4346957
Soria Bar,Bar,Bar,,5491150377604.0,"Gorriti 5151, C1414 Cdad. Autónoma de Buenos Aires",4.2,3716,https://www.instagram.com/soriabar/,moderate,34.52682311524846,True,close,-34.5882297,-58.4324483
1810 Cocina Regional Palermo,Restaurante,Argentinian restaurant,"Restaurante de Comida Regional Argentina. Platos Típicos del Norte Argentino. Ambiente familiar y Casero, experiencia única.",5491148644507.0,"Julián Álvarez 1998, C1425DHB Cdad. Autónoma de Buenos Aires",4.3,3069,https://enviatupedido.com/1810palermo,moderate,34.526561214499345,True,close,-34.5893868,-58.4193641
Carmen Pasta,Restaurante,Restaurant,Restaurant de Pastas,5491173686443.0,"Gurruchaga 1428, C1414 Cdad. Autónoma de Buenos Aires",4.6,1815,https://www.instagram.com/carmen.pasta,moderate,34.5202011721417,True,close,-34.5902818,-58.430990699999995
Selena Cocina,Restaurante,Restaurant,"La esquina más linda y verde de Palermo 🌱 Somos un restaurante jóven y descontracturado. Cocina contemporánea con opciones vegetarianas, veganas y sin tacc a cargo de Romi Stoppani, chef y nutricionista.",5491138262285.0,"Honduras 3993, C1414ACE Cdad. Autónoma de Buenos Aires",4.3,3057,http://www.selena.ar/,moderate,34.50972046190273,True,open,-34.5939791,-58.4194159
El Santa Evita,Restaurante,Restaurant,"Restorán peronista. Abrimos de miércoles a domingo de 12 a 24hs. Salón, vereda y delivery. Pedidos y reservas por Whatsapp o por Rappi.",[phone].0,"Julián Álvarez 1479, C1414 Cdad. Autónoma de Buenos Aires",4.2,3696,http://facebook.com/ElSantaEvita,moderate,34.50416322753386,True,close,-34.5931036,-58.4244695
Madrí mercado de tapas,Restaurante,Tapas restaurant,"Tapas españolas en barra magnética, vinos por copa, cervezas y sidra tirada, picadas, minimercado español",5491131471149.0,"Ángel Justiniano Carranza 1859, C1414 Cdad. Autónoma de Buenos Aires",4.2,3647,https://linktr.ee/Tapasmadri,moderate,34.448124275015736,True,open,-34.5814778,-58.4368977
El Club de la Milanesa,Restaurante,Restaurant,"Bienvenidos a La Zona Libre de Culpas. Dejalas afuera y entrá liviano. Sentate tranqui. Soltá la lengua. Disfrutá. Compartí. No te preocupes - cuando salgas - tus culpas van a estar justo donde las dejaste.
Desparramate en el sillón. Desabrochate el cinturón. Acá no hay reclamos, ordenes, bocinazos ni berrinches. No hay piropos desubicados, baldosas flojas, semáforos rotos ni barreras bajas. Acá y ahora es momento de relajar, charlar, comer, reir y tomar. Soltá el día si fue un penal o contalo con sal y pimienta si estuvo bueno. Levantá el vaso y brindá con ganas. Hablá fuerte. Comé despacio.
Si amás las milanesas y la cerveza tanto como nosotros entonces estás exactamente donde tenés que estar.",54952639012.0,"Gorriti 5702, C1414 BKH, Cdad. Autónoma de Buenos Aires",4.1,4448,https://bit.ly/PediOnlineHolly,moderate,34.44178198630477,True,close,-34.5841372,-58.438452
Chicken Chill Pacífico,Restaurante,Restaurant,,5491140767538.0,"Av. Sta. Fe 4624, C1425 Cdad. Autónoma de Buenos Aires",4.5,2106,https://www.chickenchill.com.ar/,,34.43859186211885,True,open,-34.578689,-58.425653999999994
La Payuca,Restaurante,Grill,"Grilled steaks, salmon & sweetbreads in an expansive restaurant with a terrace & kids' play area.",5491148255959.0,"Arenales 3443, C1425 Cdad. Autónoma de Buenos Aires",4.0,5475,http://www.lapayuca.com/,moderate,34.43252074563336,True,open,-34.5867161,-58.4114953
Cruza Polo Bar,Bar,Bar,"Cruza Polo reabre sus puertas para traer una experiencia mejorada, innovadora y única en la ciudad de Buenos Aires.

Comprometidos a buscar nuevas maneras de celebrar, Cruza une la mejor música, gastronomía y experiencia visual en el único Campo Argentino de Polo.",5491140333546.0,"Av. del Libertador 4100, C1426 Cdad. Autónoma de Buenos Aires",4.3,3000,https://cruzapolo.com.ar/index.php,,34.428813635393574,True,close,-34.5694468,-58.4271044
Taj Mahal Cocina de la India,Restaurante,Indian restaurant,Todos los sabores de la comida India en nuestros platos. Un viaje al arte culinario indio con todos los misterios de una cocina milenaria. Te esperamos en Taj Mahal Restaurante.,,"Nicaragua 4345, C1414 Cdad. Autónoma de Buenos Aires",4.4,2473,http://www.tajmahalresto.com.ar/,moderate,34.379802832990705,True,open,-34.5899936,-58.4227535
Tea Connection Lacroze,Restaurante,Restaurant,,5491147790490.0,"Av. Federico Lacroze 2233, C1426CPH Cdad. Autónoma de Buenos Aires",4.2,3573,http://www.teaconnection.com.ar/,moderate,34.362050922021375,True,open,-34.5681776,-58.4434434
Tandoor,Restaurante,Indian restaurant,"Indian specialties, desserts & wine are offered at this warm, white-tablecloth restaurant.",5491148213689.0,"Laprida 1293, C1425EKE Cdad. Autónoma de Buenos Aires",4.4,2436,http://www.tandoor.com.ar/,moderate,34.31350143595091,True,close,-34.593767,-58.407238
Le Pain Quotidien,Cafetería,Bakery,"We’re a Belgian bakery and restaurant serving simple, wholesome and seasonal food. Le Pain Quotidien means “the daily bread” in French, and like our name suggests, we’re bakers at heart. Although our handmade, organic bread is how we got our start, we serve a variety of healthy options like organic coffee, pastries, eggs, tartines, soups, salads and desserts.

At Le Pain Quotidien, we believe that food should be simple, nourishing and delicious. That’s why we source ingredients that are local or organic whenever possible. We also believe in the importance of eating a healthy, plant-based diet, so you’ll find many vegetarian or vegan options on our menu.",5491148232059.0,"Av. Sta. Fe 3253, C1425 Cdad. Autónoma de Buenos Aires",4.2,3439,https://lepainquotidien.com/ar/stores/alto%20palermo?utm_source=gmb&utm_medium=business-listing,inexpensive,34.20155235154327,True,open,-34.5877724,-58.4096261
